"","ecosystem_type","natural","mod_deg","sev_deg","vsev_deg","total","Total_Area_under_mpa_km2","eco_extent_km2","percent_protected","natural_in_mpa","natural_light","mod_deg_light","sev_deg_light","v_sev_deg_light","light_perc","perc_pro_light","natural_med","mod_deg_med","sev_deg_med","v_sev_deg_med","med_perc","perc_pro_med"
"15","Southern Benguela Sandy Outer Shelf",0.775151518158611,0.167702009739833,0,0.0571464721015562,1,725.544271788975,36057.0725766166,2.01221069804624,1.55976817744554,0.775151518158611,0.0838510048699165,0,0.00571464721015562,0.864717170238683,1.73999314073855,0.775151518158611,0.0670808038959332,0,0.00285732360507781,0.845089645659622,1.70049842580439
"16","Agulhas Plateau",1,0,0,0,1,1175.48685311148,5469.13037551092,21.4931218018673,21.4931218018673,1,0,0,0,1,21.4931218018673,1,0,0,0,1,21.4931218018673
"17","Agulhas Rocky Plateau",1,0,0,0,1,2301.58939953328,8592.86430790231,26.7848917085384,26.7848917085384,1,0,0,0,1,26.7848917085384,1,0,0,0,1,26.7848917085384
"18","Agulhas Basin Abyss",0.999943455742675,5.65442573248373e-05,0,0,1,4679.50396629091,56942.810860365,8.21790125142571,8.21743657630268,0.999943455742675,2.82721286624187e-05,0,0,0.999971727871337,8.21766891386419,0.999943455742675,2.26177029299349e-05,0,0,0.999966073445605,8.21762244635189
"19","Agulhas Muddy Mid Shelf",0.0223301707779886,0.823590132827325,0.0227628083491461,0.131316888045541,1,118.596334023777,1732.35397257669,6.84596427180397,0.152871551329391,0.0223301707779886,0.411795066413662,0.00682884250474383,0.0131316888045541,0.454085768500949,3.10865494749215,0.0223301707779886,0.32943605313093,0.00455256166982922,0.00656584440227705,0.362884629981025,2.4842952116369
"20","Agulhas Muddy Outer Shelf",0.217919937714916,0.40500875883994,0.215246869525725,0.161824433919419,1,69.3403626959733,1278.0487674512,5.4254864494927,1.18232166914657,0.217919937714916,0.20250437941997,0.0645740608577175,0.0161824433919419,0.501180821384545,2.71914975516747,0.217919937714916,0.162003503535976,0.043049373905145,0.00809122169597095,0.431064036852008,2.33873209080419
"21","Agulhas Reflective Sandy Shore",0.193548387096774,0.365591397849462,0,0.440860215053763,0.999999999999999,0.0809312835580378,0.868005318487441,9.32382346447671,1.80461099312452,0.193548387096774,0.182795698924731,0,0.0440860215053763,0.420430107526881,3.9200161017316,0.193548387096774,0.146236559139785,0,0.0220430107526881,0.361827956989247,3.37361999548001
"22","Agulhas Sheltered Rocky Shore",0,0.662068965517241,0.101149425287356,0.236781609195402,0.999999999999999,0.388413946371245,1.31753414924586,29.4803703261558,0,0,0.331034482758621,0.0303448275862068,0.0236781609195402,0.385057471264368,11.3516368497266,0,0.264827586206896,0.0202298850574712,0.0118390804597701,0.296896551724138,8.75262029338624
"23","Aliwal Shoal Reef Complex",0,0.713103448275862,0,0.286896551724138,1,5.21579499834443,5.21579499834488,99.9999999999913,0,0,0.356551724137931,0,0.0286896551724138,0.385241379310345,38.5241379310311,0,0.285241379310345,0,0.0143448275862069,0.299586206896552,29.9586206896526
"24","Southern KZN Inner Shelf Mosaic",0,0.000188421921544701,0.303170871765424,0.696640706313032,1,100.299035859412,258.868157698594,38.7452194781688,0,0,9.42109607723505e-05,0.0909512615296272,0.0696640706313032,0.160709543121703,6.22672652048661,0,7.53687686178804e-05,0.0606341743530848,0.0348320353156516,0.0955415784373543,3.70177942584598
"25","Southern KZN Mid Shelf Mosaic",0,0.829011772806538,0.0299053984267998,0.141082828766662,1,481.034358789034,989.630326080083,48.607479592345,0,0,0.414505886403269,0.00897161952803994,0.0141082828766662,0.437585788807975,21.2699422993838,0,0.331604709122615,0.00598107968535996,0.0070541414383331,0.344639930246308,16.7520783761546
"26","Natal Delagoa Dissipative Intermediate Sandy Shore",0.787158329035585,0.143579164517793,0.00144404332129964,0.0678184631253223,1,17.4372118500209,32.8521649933219,53.0778164957027,41.7806453416147,0.787158329035585,0.0717895822588965,0.000433212996389892,0.00678184631253223,0.866162970603404,45.9740392090602,0.787158329035585,0.0574316658071172,0.000288808664259928,0.00339092315626612,0.848269726663228,45.0243048906907
"27","Natal Delagoa Intermediate Sandy Shore",0.819257022427731,0.0941775974332358,0.00339718788336322,0.0831681922556698,1,28.5835218876832,52.1177098499427,54.8441632795855,44.9314659059735,0.819257022427731,0.0470887987166179,0.00101915636500897,0.00831681922556698,0.875681796734925,48.026035441091,0.819257022427731,0.0376710389732943,0.000679437576672644,0.00415840961278349,0.861765908590482,47.2628301995167
"28","Natal Exposed Rocky Shore",0.877592488789238,0.0631306053811659,0.0408492152466368,0.0184276905829596,1,12.8274777446957,31.4363868939502,40.8045548872041,35.8097708773985,0.877592488789238,0.0315653026905829,0.012254764573991,0.00184276905829596,0.923255325112108,37.6730225884405,0.877592488789238,0.0252522421524664,0.00816984304932736,0.00092138452914798,0.91193595852018,37.2111408730517
"29","Natal Mixed Shore",0.612639281556627,0.154831199068685,0.0399467819723931,0.192582737402295,1,27.0598725905479,69.4813529609774,38.9455176639198,23.8595539614748,0.612639281556627,0.0774155995343425,0.0119840345917179,0.0192582737402295,0.721297189422917,28.0912924316059,0.612639281556627,0.061932479627474,0.00798935639447862,0.00962913687011475,0.692190254448694,26.9577077814248
"30","Natal Very Exposed Rocky Shore",0.901098901098901,0,0,0.0989010989010989,1,0.247917218157939,0.958760010181768,25.858110009296,23.3007145138711,0.901098901098901,0,0,0.00989010989010989,0.910989010989011,23.5564540634136,0.901098901098901,0,0,0.00494505494505494,0.906043956043956,23.4285842886423
"31","Natal Deep Shelf Edge",0.482381472191255,0.505638006317354,0,0.0119805214913911,1,465.039708939159,1377.22208854261,33.7665009011923,16.2883344154645,0.482381472191255,0.252819003158677,0,0.00119805214913911,0.736398527499071,24.865601542434,0.482381472191255,0.202255202526942,0,0.000599026074569555,0.685235700792766,23.138011908348
"32","Southern KZN Shelf Edge Mosaic",0.571412981138735,0.428517360119442,0,6.96587418238052e-05,1,387.601706109745,669.562722421381,57.8887822052036,33.0784016143663,0.571412981138735,0.214258680059721,0,6.96587418238052e-06,0.785678627072638,45.4819789258913,0.571412981138735,0.171406944047777,0,3.48293709119026e-06,0.742823408123603,43.0011424897943
"33","Southwest Indian Upper Slope",0.927634381815484,0.064573404725429,0.00180291751325115,0.00598929594583552,1,4537.60548510428,17527.1727092983,25.8889757085411,24.0155039772286,0.927634381815484,0.0322867023627145,0.000540875253975345,0.000598929594583552,0.961060889026757,24.8808820104426,0.927634381815484,0.0258293618901716,0.00036058350265023,0.000299464797291776,0.954123792005598,24.701287674174
"34","Agulhas Very Exposed Stromatolite Rocky Shore",0.942748091603053,0,0,0.0572519083969466,1,0.231483072783074,1.26502103971722,18.2987527887141,17.2511142702762,0.942748091603053,0,0,0.00572519083969466,0.948473282442748,17.35587812212,0.942748091603053,0,0,0.00286259541984733,0.9456106870229,17.3034961961981
"35","Agulhas Dissipative Sandy Shore",0.56779359430605,0.314768683274021,0.0175266903914591,0.0999110320284698,1,10.1140365336644,25.1498200029029,40.2151448101697,22.8339016173045,0.56779359430605,0.157384341637011,0.00525800711743773,0.00999110320284698,0.740427046263345,29.7763808868466,0.56779359430605,0.125907473309608,0.00350533807829182,0.00499555160142349,0.702201957295374,28.239153398618
"36","Kei Fluvial Fan",0,0.786966755706011,0.133479675226786,0.0795535690672027,1,34.038293840514,49.0154065005113,69.4440713047211,0,0,0.393483377853006,0.0400439025680358,0.00795535690672027,0.441482637327762,30.6583517463854,0,0.314786702282404,0.0266959350453572,0.00397767845336014,0.345460315781122,23.9901708020557
"37","Kei Reef Mosaic",0,0.24313761491954,0.0690107411244738,0.687851643955986,1,68.6302108210242,93.6947599098899,73.2487183776646,0,0,0.12156880745977,0.0207032223373421,0.0687851643955986,0.211057194192711,15.4596689790019,0,0.097255045967816,0.0138021482248948,0.0343925821977993,0.14544977639051,10.6540097089228
"38","Wild Coast Mid Shelf Mosaic",0.679352774737715,0.320647225262285,0,0,1,920.221481894033,2385.88902667652,38.5693329239154,26.2021833416447,0.679352774737715,0.160323612631143,0,0,0.839676387368858,32.3857581327801,0.679352774737715,0.128258890104914,0,0,0.807611664842629,31.149043174553
"39","Agulhas Boulder Shore",0.426349496797804,0.2580054894785,0.104300091491308,0.210430009149131,0.999085086916743,0.97141061837816,1.63047062342191,59.5785415832538,25.4012812239673,0.426349496797804,0.12900274473925,0.0312900274473924,0.0210430009149131,0.607685269899359,36.2050021222298,0.426349496797804,0.1032021957914,0.0208600182982616,0.0105215004574565,0.560933211344922,33.4195826575415
"40","Agulhas Stromatolite Mixed Shore",0.265865063460254,0.668002672010688,0.0661322645290581,0,1,1.34552729835017,8.35762098315369,16.0994055732166,4.28026948439561,0.265865063460254,0.334001336005344,0.0198396793587174,0,0.619706078824315,9.97689949918041,0.265865063460254,0.267201068804275,0.0132264529058116,0,0.546292585170341,8.79498589029831
"41","Agulhas Exposed Stromatolite Rocky Shore",0.56271186440678,0.425423728813559,0,0.011864406779661,1,0.52501190781945,8.29588149602399,6.32858494990648,3.56116983621856,0.56271186440678,0.212711864406779,0,0.0011864406779661,0.776610169491526,4.91484343058839,0.56271186440678,0.170169491525424,0,0.00059322033898305,0.733474576271187,4.64185616452886
"42","Agulhas Intermediate Sandy Shore",0.840308696942713,0.0302760463045414,0.0792520035618878,0.04986642920748,0.999703176016622,3.02853542701594,14.451768374427,20.9561580877193,17.6096418956169,0.840308696942713,0.0151380231522707,0.0237756010685663,0.004986642920748,0.884208964084298,18.5296228339291,0.840308696942713,0.0121104185218166,0.0158504007123776,0.002493321460374,0.870762837637281,18.2478436824379
"43","Agulhas Lower Canyon",0.198853371342454,0.801146628657546,0,0,1,396.529404245266,1152.52390228667,34.4053085110452,6.84161158949856,0.198853371342454,0.400573314328773,0,0,0.599426685671227,20.6234600502719,0.198853371342454,0.320458651463018,0,0,0.519312022805472,17.8670903581172
"44","Natal Lower Canyon",0.892066795448767,0.107933204551233,0,0,1,343.377548911132,1308.25045777874,26.2470803560159,23.4141488630774,0.892066795448767,0.0539666022756165,0,0,0.946033397724383,24.8306146095466,0.892066795448767,0.0431732818204932,0,0,0.93524007726926,24.5473214602528
"45","Agulhas Coarse Sediment Shelf Edge",0.561714587823824,0.438285412176176,0,0,1,66.3989421629696,3990.51122860643,1.66392069484685,0.934648527277429,0.561714587823824,0.219142706088088,0,0,0.780857293911912,1.29928461106214,0.561714587823824,0.17531416487047,0,0,0.737028752694294,1.2263573943052
"46","Amathole Hard Shelf Edge",0.218893093497831,0.756443707197945,0.0246631993042236,0,1,468.735966369068,468.735966369063,100.000000000001,21.8893093497833,0.218893093497831,0.378221853598972,0.00739895979126708,0,0.604513906888071,60.4513906888077,0.218893093497831,0.302577482879178,0.00493263986084472,0,0.526403216237854,52.640321623786
"47","Amathole Lace Corals",0.606668824862415,0.393331175137585,0,0,1,22.2360137434631,131.635631094592,16.8920933933796,10.2479064484278,0.606668824862415,0.196665587568792,0,0,0.803334412431208,13.5699999209037,0.606668824862415,0.157332470055034,0,0,0.764001294917449,12.9055812264085
"48","Wild Coast Shelf Edge Mosaic",0.928740007203952,0.0712599927960475,0,0,1,334.785079437797,1435.23586282032,23.3261367075879,21.6639163738456,0.928740007203952,0.0356299963980237,0,0,0.964370003601976,22.4950265407168,0.928740007203952,0.028503997118419,0,0,0.957244004322371,22.3288045073425
"49","Southwest Indian Lower Slope",0.876808544747706,0.123191455252294,0,0,1,808.411459171557,197988.126366343,0.408313101400702,0.358012416240572,0.876808544747706,0.061595727626147,0,0,0.938404272373853,0.383162758820637,0.876808544747706,0.0492765821009176,0,0,0.926085126848624,0.378132690304624
"50","Southwest Indian Mid Slope",0.956511318486709,0.0434886815132913,0,0,1,7356.2885007615,78270.7167705021,9.39851940072416,8.98979018380958,0.956511318486709,0.0217443407566456,0,0,0.978255659243355,9.19415479226687,0.956511318486709,0.0173954726053165,0,0,0.973906791092025,9.15328187057541
"51","Agulhas Upper Canyon",0.386741513844533,0.613258486155467,0,0,1,54.7049953084897,101.993641538527,53.6356918757778,20.7431486721372,0.386741513844533,0.306629243077733,0,0,0.693370756922266,37.1894202739575,0.386741513844533,0.245303394462187,0,0,0.63204490830672,33.9001659535935
"52","Natal Delagoa Reflective Sandy Shore",0.898182665424045,0.0964585274930102,0,0.00535880708294501,1,3.86850388766088,9.43567918033413,40.998679731753,36.8243034403326,0.898182665424045,0.0482292637465051,0,0.000535880708294501,0.946947809878845,38.8236099799077,0.898182665424045,0.0385834109972041,0,0.000267940354147251,0.937034016775396,38.4171575515325
"53","Southern Benguela Muddy Shelf Edge",0,0,0.998803094438768,0.00119690556123194,1,92.4871955093156,814.044755511982,11.3614386534739,0,0,0,0.29964092833163,0.000119690556123194,0.299760618887754,3.40571188222059,0,0,0.199760618887754,5.9845278061597e-05,0.199820464165815,2.27024794532859
"54","Agulhas Kelp Forest",0.185195453285279,0.200166343221514,0.162739118380926,0.451067369004713,0.999168283892432,3.05781343509619,12.3040435950156,24.8521017621794,4.60249625093869,0.185195453285279,0.100083171610757,0.0488217355142778,0.0451067369004713,0.379207097310785,9.42409337130829,0.185195453285279,0.0800665372886056,0.0325478236761852,0.0225533684502357,0.320363182700305,7.96169841732365
"55","False and Walker Bay",0.0408268259515914,0.00671711548076528,0.287425395575544,0.665030662992099,1,372.621059451869,1681.22938636127,22.1636061369557,0.904869690213112,0.0408268259515914,0.00335855774038264,0.0862276186726632,0.0665030662992099,0.196916068663847,4.36437018790323,0.0408268259515914,0.00268684619230611,0.0574850791151088,0.033251533149605,0.134250284408611,2.97547042740674
"56","Cape Mixed Shore",0.22039072039072,0.4504477004477,0.168803418803419,0.16015466015466,0.999796499796499,8.8116669115556,33.7339338998445,26.1210771851196,5.75684301821011,0.22039072039072,0.22522385022385,0.0506410256410257,0.016015466015466,0.512271062271062,13.3810719572856,0.22039072039072,0.18017908017908,0.0337606837606838,0.008007733007733,0.442338217338217,11.5543507170198
"57","Southern Benguela Intermediate Sandy Shore",0.343952483801296,0.636069114470842,0.0161987041036717,0.00377969762419006,1,1.66427267349429,32.3365615717474,5.1467212115353,1.77022754414038,0.343952483801296,0.318034557235421,0.00485961123110151,0.000377969762419006,0.667224622030238,3.43401911506164,0.343952483801296,0.254427645788337,0.00323974082073434,0.000188984881209503,0.601808855291577,3.09734240081893
"58","Namaqua Mixed Shore",0.123685165034458,0.429331398863499,0.121871599564744,0.325111836537299,1,7.42348692603775,60.6566241566782,12.2385428289953,1.51372618958556,0.123685165034458,0.21466569943175,0.0365614798694232,0.0325111836537299,0.407423527989361,4.98627029683814,0.123685165034458,0.1717325595454,0.0243743199129488,0.016255591826865,0.336047636319671,4.11273338968092
"59","Browns Bank Rocky Shelf Edge",0,0.164364214755346,0.00899156034252257,0.826644224902132,1,262.490962941805,2164.06348441316,12.1295407843817,0,0,0.082182107377673,0.00269746810275677,0.0826644224902132,0.167543997970643,2.03223175656327,0,0.0657456859021384,0.00179831206850451,0.0413322112451066,0.10887620921575,1.3206184201313
"60","Southeast Atlantic Upper Slope",0.259153901717962,0.685738753565125,0.0521718409079062,0.00293550380900608,0.999999999999999,604.276978097146,15242.0935369506,3.9645274229044,1.02742275011353,0.259153901717962,0.342869376782563,0.0156515522723719,0.000293550380900608,0.617968381153797,2.44995259357207,0.259153901717962,0.27429550142605,0.0104343681815812,0.000146775190450304,0.544030546516044,2.15682402056052
"61","Southern Benguela Outer Shelf Mosaic",0.0162819475070012,0.587680613317703,0.396037439175296,0,1,193.468688250098,19508.7097186023,0.991704172345226,0.016146875276599,0.0162819475070012,0.293840306658852,0.118811231752589,0,0.428933485918441,0.425375127643901,0.0162819475070012,0.235072245327081,0.0792074878350592,0,0.330561680669142,0.327819397937038
"62","Cape Upper Canyon",0,0.802232658943688,0,0.197767341056312,1,410.299456110177,2394.81872120074,17.1327980893876,0,0,0.401116329471844,0,0.0197767341056312,0.420893063577475,7.21107587549666,0,0.320893063577475,0,0.0098883670528156,0.330781430630291,5.66721146270755
"63","Cape Exposed Rocky Shore",0.157583405631359,0.451612903225806,0.174067355469674,0.21673633567316,0.999999999999999,11.4004876140864,28.8799923049157,39.47538314318,6.22066531430505,0.157583405631359,0.225806451612903,0.0522202066409022,0.021673633567316,0.45728369745248,18.0514491620667,0.157583405631359,0.180645161290322,0.0348134710939348,0.010836816783658,0.383878854799274,15.1537648737665
"64","Cape Kelp Forest",0.0191357040344443,0.12262797002073,0.270291819486525,0.586987721256578,0.999043214798277,5.32357826145868,9.7845713104048,54.4078845416319,1.04113317572888,0.0191357040344443,0.061313985010365,0.0810875458459575,0.0586987721256578,0.220236007016425,11.9825752416597,0.0191357040344443,0.049051188008292,0.054058363897305,0.0293493860628289,0.15159464200287,8.24794377922218
"65","Agulhas Very Exposed Rocky Shore",0.389495579823193,0.583463338533541,0.0114404576183047,0.015600624024961,1,1.72839693185881,9.07358637308985,19.0486634588594,7.41937021876531,0.389495579823193,0.291731669266771,0.00343213728549141,0.0015600624024961,0.686219448777951,13.0715633386952,0.389495579823193,0.233385335413416,0.00228809152366094,0.00078003120124805,0.625949037961518,11.9234925665258
"66","Cape Boulder Shore",0.118223383409536,0.549967341606793,0.0790333115610712,0.2527759634226,1,1.35929533856854,2.62294539023256,51.8232420556808,6.12671901507394,0.118223383409536,0.274983670803396,0.0237099934683214,0.02527759634226,0.442194644023514,22.9159600729562,0.118223383409536,0.219986936642717,0.0158066623122142,0.01263879817113,0.366655780535597,19.0012912658108
"67","Southern Benguela Reflective Sandy Shore",0.178202068416866,0.483691328560064,0.148766905330151,0.18933969769292,1,1.121913950326,10.543340329831,10.6409725497686,1.89624331833586,0.178202068416866,0.241845664280032,0.0446300715990453,0.018933969769292,0.483611774065235,5.14609961257306,0.178202068416866,0.193476531424026,0.0297533810660302,0.009466984884646,0.410898965791568,4.37236461571638
"68","Southern Benguela Dissipative Intermediate Sandy Shore",0.838036363636364,0.124290909090909,0.00509090909090909,0.0325818181818182,1,12.3625623509384,51.4668402099681,24.0204417067438,20.1300036208589,0.838036363636364,0.0621454545454545,0.00152727272727273,0.00325818181818182,0.904967272727273,21.7377136210564,0.838036363636364,0.0497163636363636,0.00101818181818182,0.00162909090909091,0.8904,21.3878012956847
"69","Cape Very Exposed Rocky Shore",0.463687150837989,0.527932960893855,0.00558659217877095,0.00279329608938547,1,0.320675273381252,0.523550143900107,61.2501547592806,28.4009097487167,0.463687150837989,0.263966480446927,0.00167597765363128,0.000279329608938547,0.729608938547486,44.688660399788,0.463687150837989,0.211173184357542,0.00111731843575419,0.000139664804469274,0.676117318435755,41.4122903896198
"70","Childs Bank Coral",0.364709426005761,0.0282227953588484,0.537663861643982,0.0694039169914092,1,286.838368699269,505.477531383285,56.7460175557773,20.6958074908804,0.364709426005761,0.0141113976794242,0.161299158493195,0.00694039169914092,0.547060373877521,31.0434975801239,0.364709426005761,0.0112891181435394,0.107532772328796,0.00347019584957046,0.487001512327667,27.6353963682359
"71","Childs Bank Plateau",0.923392249296608,0.0545895316372152,0.017775798984212,0.0042424200819652,1,917.742184602231,1620.27639447407,56.6410883804873,52.3019420022661,0.923392249296608,0.0272947658186076,0.0053327396952636,0.00042424200819652,0.956443996818676,54.1740289547931,0.923392249296608,0.0218358126548861,0.0035551597968424,0.00021212100409826,0.948995342752435,53.7521290815115
"72","Southern Benguela Sandy Shelf Edge",0.991897307083241,0.00810269291675943,0,0,1,214.25840921845,7397.87066782645,2.8962172879051,2.872750128601,0.991897307083241,0.00405134645837972,0,0,0.995948653541621,2.88448370825305,0.991897307083241,0.00324107716670377,0,0,0.995138384249945,2.88213699232264
"73","Southern Benguela Shelf Edge Mosaic",1,0,0,0,1,0.259291305216342,2181.79251150682,0.011884324648143,0.011884324648143,1,0,0,0,1,0.011884324648143,1,0,0,0,1,0.011884324648143
"74","Delagoa Mixed Shore",0.920896176231304,0.0655860817322736,0.00544464609800363,0.00807309593841917,1,28.7543651909593,28.7546276148732,99.9990873680666,92.0887771838727,0.920896176231304,0.0327930408661368,0.00163339382940109,0.000807309593841917,0.956129920520684,95.6121194573705,0.920896176231304,0.0262344326929094,0.00108892921960073,0.000403654796920959,0.948623192940735,94.8614535502549
"75","Cape Sheltered Rocky Shore",0,0.0625,0,0.9375,1,0.0510819162819708,1.48131661842756,3.44841309727525,0,0,0.03125,0,0.09375,0.125,0.431051637159406,0,0.025,0,0.046875,0.071875,0.247854691366658
"76","Cape Sandy Inner Shelf",0.761421998991344,0.111085951893288,0.102430037361438,0.0250620117539291,0.999999999999999,87.4480082308844,526.200650557555,16.6187571486705,12.6538872888924,0.761421998991344,0.055542975946644,0.0307290112084314,0.00250620117539291,0.850200187321812,14.1292704408554,0.761421998991344,0.0444343807573152,0.0204860074722876,0.00125310058769645,0.827595487808643,13.7536084292273
"77","Cape Island",0.0351523267492467,0.133578841647138,0.205222631402745,0.625711416136592,0.999665215935722,2.63494134398606,2.95176447335229,89.2666528028769,3.13793054713829,0.0351523267492467,0.066789420823569,0.0615667894208235,0.0625711416136592,0.226079678607298,20.1813761760237,0.0351523267492467,0.0534315366588552,0.041044526280549,0.0312855708068296,0.160913960495481,14.3642506426859
"78","Western Agulhas Bay",0.314425497217003,0.508703513312298,0.162300138263552,0.0145708512071472,1,25.3958990569508,819.733594067297,3.09806737710274,0.974111375457306,0.314425497217003,0.254351756656149,0.0486900414790656,0.00145708512071472,0.618924380472932,1.91746943203672,0.314425497217003,0.203481405324919,0.0324600276527104,0.00072854256035736,0.55109547275499,1.70733090581125
"79","Wild Coast Inner Shelf Mosaic",0.000939813423925185,0.999060186576075,0,0,1,116.822729413191,253.034456812489,46.168704011629,0.0433899677953574,0.000939813423925185,0.499530093288037,0,0,0.500469906711963,23.1060469897122,0.000939813423925185,0.39962407463043,0,0,0.400563888054355,18.4935155853288
"80","Agulhas Inner Shelf Reef",0.74189130748162,0.248306184229494,0.00980250828888569,0,1,12.4823088162027,17.6760227477687,70.6171800880848,52.3902720662143,0.74189130748162,0.124153092114747,0.00294075248666571,0,0.868985152083033,61.3652809785193,0.74189130748162,0.0993224736917976,0.00196050165777714,0,0.843174282831195,59.5425901763322
"81","Cape Bay",0,0.0874704491725768,0.339288224394607,0.573241326432816,1,70.4058124819989,254.36523253387,27.679023497295,0,0,0.0437352245862884,0.101786467318382,0.0573241326432816,0.202845824547952,5.61457434399094,0,0.0349881796690307,0.0678576448789214,0.0286620663216408,0.131507890869593,3.64001000145917
"82","Natal Boulder Shore",1,0,0,0,1,0.0927271934487926,0.273372386433886,33.9197366121754,33.9197366121754,1,0,0,0,1,33.9197366121754,1,0,0,0,1,33.9197366121754
"83","Namaqua Mid Shelf Fossils",1,0,0,0,1,20.0474398195,20.0678412702008,99.898337591841,99.898337591841,1,0,0,0,1,99.898337591841,1,0,0,0,1,99.898337591841
