"","ecosystem_type","percent_protected","perc_pro_light","perc_pro_med","natural_in_mpa","mod_in_mpa","sev_in_mpa","pro_lvl_2019_20","pro_lvl_2019_30","pro_lvl_tash_light","pro_lvl_tash_med","pro_lvl_lara","pro_lvl_linda","pro_lvl_fw","difference_2019_30_20","difference_2019_tash_light","difference_2019_tash_med","difference_2019_lara","difference_2019_linda","difference_2019_fw"
"31","Agulhas Upper Canyon",53.6356918757778,37.1894202739575,33.9001659535935,20.7431486721372,32.8925432036406,0,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"32","Agulhas Very Exposed Rocky Shore",19.0486634588594,13.0715633386952,11.9234925665258,7.41937021876531,11.114196776308,0.21792542698643,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"33","Agulhas Very Exposed Stromatolite Rocky Shore",18.2987527887141,17.35587812212,17.3034961961981,17.2511142702762,0,0,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"34","Aliwal Shoal Reef Complex",99.9999999999913,38.5241379310311,29.9586206896526,0,71.31034482758,0,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"35","Alphard Bank",100.000000000001,100.000000000001,100.000000000001,100.000000000001,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"36","Amathole Hard Shelf Edge",100.000000000001,60.4513906888077,52.640321623786,21.8893093497833,75.6443707197953,2.46631993042239,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"37","Amathole Lace Corals",16.8920933933796,13.5699999209037,12.9055812264085,10.2479064484278,6.64418694495183,0,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"38","Browns Bank Rocky Shelf Edge",12.1295407843817,2.03223175656327,1.3206184201313,0,1.99366244636784,0.109063497889856,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","decrease","same","same","same","same","decrease"
"39","Cape Basin Abyss",1.58107548093062,1.58107548093062,1.58107548093062,1.58107548093062,0,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"40","Cape Basin Complex Abyss",5.51824945052773,5.51824945052773,5.51824945052773,5.51824945052773,0,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"41","Cape Bay",27.679023497295,5.61457434399094,3.64001000145917,0,2.4210966179667,9.39116673537382,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"42","Cape Boulder Shore",51.8232420556808,22.9159600729562,19.0012912658108,6.12671901507394,28.5010906668081,4.09576243549143,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","same","decrease","same","same","decrease"
"43","Cape Exposed Rocky Shore",39.47538314318,18.0514491620667,15.1537648737665,6.22066531430505,17.8275923872426,6.8713755498855,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","decrease","decrease","same","same","decrease"
"44","Cape Island",89.2666528028769,20.1813761760237,14.3642506426859,3.13793054713829,11.9241360791255,18.3195373847216,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","decrease","decrease","decrease","decrease"
"45","Cape Kelp Forest",54.4078845416319,11.9825752416597,8.24794377922218,1.04113317572888,6.67192843446257,14.7060061071705,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"46","Cape Lower Canyon",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"47","Cape Mixed Shore",26.1210771851196,13.3810719572856,11.5543507170198,5.75684301821011,11.766179151254,4.40932713167618,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"48","Cape Rocky Inner Shelf",48.1791436154883,8.10302786884736,4.9169331675082,0,0.882722106671699,14.6602183416753,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"49","Cape Rocky Mid Shelf Mosaic",21.7259755468283,6.82705584896791,4.8933802316587,0.257179640694542,4.91026664824952,12.294449791801,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"50","Cape Sandy Inner Shelf",16.6187571486705,14.1292704408554,13.7536084292273,12.6538872888924,1.84611045714345,1.70225991563898,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"51","Cape Sheltered Rocky Shore",3.44841309727525,0.431051637159406,0.247854691366658,0,0.215525818579703,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","same","same","same","same","decrease"
"52","Cape Upper Canyon",17.1327980893876,7.21107587549666,5.66721146270755,0,13.7444901663948,0,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","decrease","same","same","same","same","decrease"
"53","Cape Very Exposed Rocky Shore",61.2501547592806,44.688660399788,41.4122903896198,28.4009097487167,32.3359755572739,0.342179635526707,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"54","Central Agulhas Outer Shelf Mosaic",19.8616973511303,19.0333867320732,18.8677246082618,18.2050761130161,1.65662123811418,0,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"55","Childs Bank Coral",56.7460175557773,31.0434975801239,27.6353963682359,20.6958074908804,1.60153124090632,30.5102829319564,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"56","Childs Bank Plateau",56.6410883804873,54.1740289547931,53.7521290815115,52.3019420022661,3.09201048611291,1.00684060129853,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"57","Delagoa Deep Shelf Edge",99.9981702711616,99.9981702711616,99.9981702711616,99.9981702711616,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"58","Delagoa Lower Canyon",99.999999999986,99.999999999986,99.999999999986,99.999999999986,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"59","Delagoa Mixed Shore",99.9990873680666,95.6121194573705,94.8614535502549,92.0887771838727,6.55854831727479,0.544459640842468,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"60","Delagoa Rocky Mid Shelf",99.999999999973,99.999999999973,99.999999999973,99.999999999973,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"61","Delagoa Sandy Inner Shelf",99.9998058642031,99.9998058642031,99.9998058642031,99.9998058642031,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"62","Delagoa Sandy Mid Shelf",99.9991098508715,99.9991098508715,99.9991098508715,99.9991098508715,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"63","Delagoa Shelf Edge",99.9993361027674,99.3629124778167,99.2356277528266,98.726488852866,1.2728472499013,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"64","Delagoa Upper Canyon",99.9999999999777,99.9999999999777,99.9999999999777,99.9999999999777,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"65","Delagoa Very Exposed Rocky Shore",99.999999999919,87.3737373736666,84.8484848484162,74.7474747474142,25.2525252525048,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"66","Durnford Inner Shelf Reef Complex",49.5603486878351,9.58861090983721,6.09039772799593,0,2.75896525627814,17.6449496927122,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"67","Durnford Mid Shelf Reef Complex",79.6937163484627,37.7826545354763,29.81328290063,0,69.3726981546873,10.3210181937753,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"68","Eastern Agulhas Bay",39.6306960669461,17.347988341156,14.6132991642861,6.76824571055284,14.6361547938152,7.19517838718856,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","decrease","decrease","same","same","decrease"
"69","Eastern Agulhas Outer Shelf Mosaic",6.5416504007116,4.491679976722,4.08168589192408,2.44170955273239,4.09994084797921,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"70","False and Walker Bay",22.1636061369557,4.36437018790323,2.97547042740674,0.904869690213112,0.148875501892129,6.37038326129504,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"71","KZN Bight Deep Shelf Edge",12.8531496751064,4.59404368328078,3.56752598361639,0.203319906166258,7.74817977675502,0.132344447592512,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"72","KZN Bight Mid Shelf Mosaic",9.51910586024947,2.09880865663953,1.35036912670225,0,0.28480561457671,5.16487912391949,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","same","same","same","same","decrease"
"73","KZN Bight Mid Shelf Reef Complex",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"74","KZN Bight Muddy Inner Shelf",100.000000000001,31.4869770421437,23.7021665690245,0,51.7386757483349,3.95753371404799,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"75","KZN Bight Muddy Shelf Edge",41.856712320609,22.5640542765169,19.4392516542064,7.84671553156229,28.0956396730863,0.390415984077064,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","same","decrease","same","same","decrease"
"76","KZN Bight Outer Shelf Mosaic",20.7509853983062,7.5180721973302,5.47325509613016,0,7.06951166180318,13.0758449638915,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"77","KZN Bight Sandy Inner Shelf",16.8240142238837,5.52357100037024,4.18527049608012,0,9.26385202799066,0.678143833928045,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","decrease","same","same","same","same","decrease"
"78","Kei Fluvial Fan",69.4440713047211,30.6583517463854,23.9901708020557,0,54.6501754976933,9.26937208417995,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
"79","Kei Reef Mosaic",73.2487183776646,15.4596689790019,10.6540097089228,0,17.8095186822584,5.0549483416605,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Not Protected","same","decrease","decrease","decrease","decrease","decrease"
"80","Kingklip Koppies",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"81","Kingklip Ridge",99.6459655925581,21.3604525754706,14.9536722938159,0,28.4896400405371,0,"Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","decrease","same","same","decrease"
"82","Kosi Coral Community",100.00000000001,100.00000000001,100.00000000001,100.00000000001,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"83","Leadsman Coral Community",99.999999999995,99.999999999995,99.999999999995,99.999999999995,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"84","Namaqua Exposed Rocky Shore",12.2741260798647,5.3947394512896,4.32648676991133,1.17943212546315,5.25882997876759,5.01152969439629,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"85","Namaqua Kelp Forest",13.9280424325525,7.70231675236971,6.58637333514951,2.76860826035045,7.9293912017932,3.23004297040886,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"86","Namaqua Mid Shelf Fossils",99.898337591841,99.898337591841,99.898337591841,99.898337591841,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"87","Namaqua Mixed Shore",12.2385428289953,4.98627029683814,4.11273338968092,1.51372618958556,5.25439071282338,1.49153079091128,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"88","Namaqua Muddy Mid Shelf Mosaic",5.36006251696962,5.36006251696962,5.36006251696962,5.36006251696962,0,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"89","Namaqua Muddy Sands",0.643863462789009,0.643863462789009,0.643863462789009,0.643863462789009,0,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"90","Namaqua Sandy Inner Shelf",20.0928138003582,17.9301981649037,17.5134631027963,15.8649037849154,4.10572566551463,0.00106556119123455,"Moderately Protected","Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","decrease","decrease","decrease","decrease","decrease"
"91","Namaqua Sandy Mid Shelf",5.10829733600633,5.10829733600633,5.10829733600633,5.10829733600633,0,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"92","Namaqua Sheltered Rocky Shore",6.3318770585465,4.25894111676044,3.84435392840323,2.18600517497439,4.14587188357212,0,"Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","same","same","same","same","same","same"
"93","Namaqua Very Exposed Rocky Shore",11.6468982571538,5.00642790755266,3.89388837254096,0.521502907036736,5.73653197740409,5.38886337271293,"Moderately Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","Poorly Protected","decrease","same","same","same","same","same"
"94","Natal Boulder Shore",33.9197366121754,33.9197366121754,33.9197366121754,33.9197366121754,0,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"95","Natal Deep Shelf Edge",33.7665009011923,24.865601542434,23.138011908348,16.2883344154645,17.073626195992,0,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Poorly Protected","same","same","same","same","same","decrease"
"96","Natal Delagoa Dissipative Intermediate Sandy Shore",53.0778164957027,45.9740392090602,45.0243048906907,41.7806453416147,7.62086854688172,0.0766466664197873,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"97","Natal Delagoa Dissipative Sandy Shore",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"98","Natal Delagoa Intermediate Sandy Shore",54.8441632795855,48.026035441091,47.2628301995167,44.9314659059735,5.16509153090746,0.186315926966602,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"99","Natal Delagoa Reflective Sandy Shore",40.998679731753,38.8236099799077,38.4171575515325,36.8243034403326,3.95467227608241,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"100","Natal Exposed Rocky Shore",40.8045548872041,37.6730225884405,37.2111408730517,35.8097708773985,2.57601625233821,1.66683404563061,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"101","Natal Lower Canyon",26.2470803560159,24.8306146095466,24.5473214602528,23.4141488630774,2.83293149293851,0,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"102","Natal Mixed Shore",38.9455176639198,28.0912924316059,26.9577077814248,23.8595539614748,6.02998119825536,1.55574810292259,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"103","Natal Upper Canyon",54.6206927694078,53.6010929214236,53.3971729518268,52.5814930734395,2.03919969596828,0,"Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","Well Protected","same","same","same","same","same","same"
"104","Natal Very Exposed Rocky Shore",25.858110009296,23.5564540634136,23.4285842886423,23.3007145138711,0,0,"Well Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","decrease","same","same","same","same","same"
"105","Orange Cone Inner Shelf Mud Reef Mosaic",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"106","Orange Cone Muddy Mid Shelf",0,0,0,0,0,0,"Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","Not Protected","same","same","same","same","same","same"
"107","Port St Johns Inner Shelf Mosaic",64.4622774938541,32.2311387469271,25.7849109975417,0,64.4622774938541,0,"Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Moderately Protected","Not Protected","same","same","same","same","same","decrease"
